years,chhor,pbo.hydb,jiwani,jacobabad,moshap,nwabshah,panjgur,pasni,badin,gawadar,larkana,lasbella,padidan,rohri,manjodro,ormara,turbat,sukkar,aer karachi,mithi,tandojam,dadu,mirpur,thatta,uthal,sakrand
1990,11.17,12.32,12.84,9.69,13.1,11.62,19.56,13.82,13.93,12.44,11.37,12.07,11.27,11.68,11.37,14.11,16.6,11.68,13.14,13.99,12.32,12.06,12.35,13.71,12.1,11.62
1991,12.02,13.13,12.88,10.96,13.26,12.12,15.13,12.3,14.83,11.61,11.33,12.06,11.1,11.53,11.33,12.59,14.96,11.53,13.36,15.07,13.13,12.54,13.1,14.19,12.65,12.12
1992,10.1,11.56,12.61,10.16,11.21,10.81,14.87,12.64,12.06,12.22,11.03,10.86,11.1,11.64,11.03,12.03,15.63,11.64,11.05,12.32,11.56,11.36,11.02,11.37,11.67,10.81
1993,10.78,12.63,13.6,10.19,12.29,11.82,15.46,12.5,12.19,13.15,10.48,11.85,11.11,11.35,10.48,12.5,14.86,11.35,11.79,11.99,12.63,12.39,12.49,12.26,12.09,11.82
1994,10.57,11.94,13.78,10.2,12.13,11.84,16.64,14.55,13.97,13.31,11.91,11.29,11.3,12.38,11.91,13.19,17.65,12.38,12.47,12.57,11.94,11.38,12.02,11.62,12.27,11.84
1995,10.76,13.63,11.67,9.79,13.31,11.89,14.6,12.24,13.99,12.15,12.03,11.11,11.8,12.44,12.03,12.11,14.83,12.44,12.53,14.07,13.63,12.59,12.96,13.58,12.2,11.89
1996,11.19,13.08,11.67,10.52,12.94,12.19,16.76,14.01,14.2,12.5,12.09,10.67,11.91,12.44,12.09,13.97,17.75,12.44,12.34,13.98,13.08,11.87,12.62,13.28,12.69,12.19
1997,12.24,12.8,12.61,11.2,11.71,11.81,15.49,13.75,12.64,12.01,11.29,13.57,11.81,12.46,11.29,13.44,16.59,12.46,11.14,12.92,12.8,11.66,12.71,11.66,11.55,11.81
1998,10.9,12.16,11.36,11.81,14.43,13.1,16.26,13.15,13.6,11.31,12.08,14.42,13,12.34,12.08,14.38,14.94,12.34,14.59,13.98,12.16,14.06,12.73,15.67,15.23,13.1
1999,11.8,12.86,13.04,10.69,12.15,12.89,15.21,13.2,11.74,11.74,12.48,12.34,12.65,13.11,12.48,12.64,15.33,13.11,11.64,11.84,12.86,13.67,12.19,11.61,12.5,12.89
